,RADL3,BRML3,ABEV3,PCAR4
123,0.8703257050270956,0.6870121627508439,0.8743242429635033,0.6336312099609724
124,0.1570812554298453,0.6394862490913171,0.5477061010675994,0.04451252297495908
125,0.104472361581466,0.03703252627244206,0.4735434561323939,0.0077682157183267195
126,0.14840594665228232,0.16470578493873156,0.3245012053293084,0.30591858479423417
127,0.7274481042484271,0.27986237541475967,0.5909088690350119,0.11848849972797108
128,0.10656503017504353,0.0675134075155669,0.22108503164919013,0.10751846276812908
129,0.6256088145376533,0.6719414530521304,0.4296001419352784,0.8373994755023251
130,0.18484071590359097,0.6295006531216936,0.7338078210995022,0.10273831649377693
131,0.258877510059602,0.08379107458073456,0.4699300236312348,0.3485760903174796
132,0.3487613342034167,0.6301711808987436,0.6141043928462091,0.6289531441339242
133,0.7979130641427978,0.4405668130658278,0.5875945369988109,0.8001988502405359
134,0.7163442164040461,0.23675926235279296,0.8424914131807962,0.6311666061659689
135,0.8412819648055456,0.8371404446186836,0.8886024734621498,0.5682795612680684
136,0.06456062284891345,0.7667174057988948,0.8326171937847199,0.9653792767946527
137,0.8165218897451985,0.6574086912603938,0.07627363622682344,0.6144604104948723
138,0.9312319784172194,0.7827476489575709,0.6406724330335101,0.5192580626471355
139,0.6917506519360239,0.7716475670207771,0.15081372633439546,0.9321923604936745
140,0.13481372664140318,0.6133956339382213,0.6431775603462347,0.9300400937376347
141,0.4578084848799695,0.5139352669537186,0.4986103100162761,0.5389961096380462
142,0.22148046267694277,0.09081795726316133,0.004747290266531152,0.02193944561082257
143,0.15741149172975746,0.23800353099318713,0.2199376801412937,0.19953437967583532
144,0.6367765439760346,0.5271195551717696,0.9461480400681115,0.5967614361964247
145,0.5964763470618148,0.7012125699527167,0.6634552973323453,0.11419145350128582
146,0.4712418002759948,0.9343222649440831,0.6658294836426872,0.5584747608226913
147,0.8508475736816252,0.28384495483791483,0.6053126398258474,0.6834877466794567
148,0.3659506657677438,0.8236062587547939,0.6171556536312154,0.7440210369642435
149,0.9734945231142299,0.7617816182673773,0.4578610823771735,0.700494011573557
150,0.11821023345604763,0.5975054909133006,0.6134317546140816,0.13980891299025527
151,0.27813679463646057,0.5138253934438094,0.4022383985366697,0.34006120605665807
152,0.3698966221606236,0.32047860369353554,0.6402332768848695,0.6197121473777476
153,0.13233634717783133,0.21678255880358321,0.15019162079193907,0.7557061974763626
154,0.0532387879769313,0.34842849755836725,0.12269180233889357,0.20345548490274534
155,0.6783570809891768,0.38366184361716055,0.6005487115568248,0.782766428835068
156,0.45738956490628363,0.5157709115874848,0.49885883139413734,0.5471529710198629
157,0.8955075009088809,0.9869038524090121,0.9138586538602959,0.9856233241979266
158,0.8125154071784216,0.4411538681408752,0.4988801513747999,0.5353510086719113
159,0.5244524347880897,0.8735140113937093,0.3421490069568752,0.5917130953732781
160,0.28565642216711085,0.24024521514883782,0.09047240043113676,0.10186943816835786
161,0.1470851983901247,0.3973857528248407,0.21970826661143955,0.6152139559904891
162,0.16516017890764328,0.7745623628128722,0.4393254265820623,0.3885824017224798
163,0.9046776333996202,0.8729263988181301,0.8763047556235711,0.932118939681923
164,0.4714446903061128,0.4195651595533366,0.30856787399884045,0.5617175482219241
165,0.7302974483557232,0.908167425359568,0.7318511015413691,0.47017715492578055
166,0.46190528459429114,0.43417311444623774,0.4381555503793316,0.6267780120428244
167,0.8073222189183071,0.8799766368956037,0.5856902575271121,0.587420017704342
168,0.42306593733832853,0.6901618114456671,0.5626505023538415,0.24949762958905713
169,0.38826136835371994,0.21613524592884933,0.7183765339864299,0.888689085107913
170,0.4573308477728392,0.5125017680343464,0.49869298811419743,0.5512863251103353
171,0.49260018658008814,0.5562176276214134,0.17058197017618418,0.5479708280693846
172,0.646677069298542,0.5699875629526334,0.33929565395250955,0.11667782535339312
173,0.31627766243445354,0.29114534197578423,0.12892019988721976,0.30076176746740024
174,0.3511774230753323,0.6445638421393804,0.7616788345076184,0.5240411729507977
175,0.009772921837315133,0.2702787710862665,0.20608129183290855,0.06222107595734276
176,0.15922738164080183,0.1332384179149055,0.5968268053549967,0.3172689806087574
177,0.8343026592651178,0.7300950760985356,0.6262932256902907,0.3291985650552824
178,0.09252295807615565,0.5644839553480977,0.15279709220303236,0.33329961107334694
179,0.36642249371517477,0.7650960164267002,0.8569199755780139,0.7364531425062264
180,0.31975948795335973,0.0603749144967958,0.23007534252548317,0.13044087461809473
181,0.7017655279019079,0.5018271773390289,0.5851743361137485,0.3286213121061804
182,0.22023062070883714,0.06300689551535224,0.0641666782932543,0.3718160378836696
183,0.9877681096474659,0.9129649394158708,0.8673718174551461,0.9925541951026947
184,0.04026708412439172,0.21389425566703138,0.27099461509223843,0.5304210682638326
185,0.38216895006421064,0.4310975341374646,0.47070672741525377,0.2996239922668162
186,0.18680811386031232,0.6842662753053472,0.20941763282862716,0.13927797944593853
187,0.08220823716019407,0.27377980345983616,0.23592980559853816,0.38576284555182533
188,0.16966895272053334,0.7072148718552805,0.8438746205306338,0.6219149661395768
189,0.9466605287796644,0.5837256753174929,0.5131565081324265,0.17045063600370375
190,0.004335488923560478,0.016564961185145725,0.11249238771395142,0.12994535106252814
191,0.23219840893782623,0.5004791359136124,0.7608204514640632,0.06626678676453843
192,0.23366815161246868,0.4194028667002668,0.42577370923353786,0.763810058336823
193,0.910473333701742,0.6384733767319233,0.8143451119853442,0.2709718793943897
194,0.4580747089437426,0.5120954071936309,0.498625686920798,0.5524813361992379
195,0.45730327248128777,0.5128536865002119,0.4985877782007417,0.5550382677360303
196,0.7315573796541195,0.577311611266559,0.4055963159915531,0.9485570323317982
197,0.24335806395730758,0.3083428271861163,0.5937997515154877,0.3552003710318895
198,0.1408642201987642,0.15802474730265553,0.09382970587117326,0.42412696242621056
199,0.4577844006776502,0.5141666018626997,0.4985465489881799,0.5566046536116334
200,0.4573032724782531,0.5148298977969703,0.4985078779135058,0.55924855995507
201,0.29667908158859674,0.2080317820664668,0.017854258304484696,0.031085879517773987
202,0.9693019532106848,0.48451826538531406,0.820866588406026,0.7943190699281639
203,0.6242944241976102,0.33069420737554206,0.2755630363492263,0.08131142523355767
204,0.6912772346954494,0.4503631476513575,0.06847905555233492,0.2040706276826335
205,0.3142588813339977,0.6623688739989825,0.769379627548657,0.4193203368338523
206,0.43230642890017706,0.6325854112125504,0.182695459655931,0.19292098412825848
207,0.7325240913371874,0.21265152083723016,0.7305198721881443,0.03985465122741743
208,0.44260665236488694,0.8034896482291299,0.2988285342448759,0.032801196859423565
209,0.5959964176248878,0.9039848669629929,0.5277371218906625,0.93581937494812
210,0.4820959465989042,0.5716373153350509,0.17512936558188893,0.7962251428169583
211,0.07776125086905895,0.18480223992984943,0.11017794118834642,0.26914648963600923
212,0.7416185748722437,0.8692064976836333,0.9456378761885933,0.6624866011612263
213,0.07626998032845166,0.11857129554645955,0.24607108373024353,0.6163197824130265
214,0.9173534218662328,0.6539281061912094,0.23124404071227297,0.07639142596463055
215,0.8712013960777145,0.22925906767218934,0.9415244130837329,0.7072284411817316
216,0.45785529334930986,0.5139870326620973,0.49893130739076386,0.541907972615987
217,0.35354269382723946,0.2229554729869857,0.4860448001205422,0.28073423903940087
218,0.6070936237095249,0.9274488429014899,0.9887597094783975,0.9798333356664257
219,0.7841018625964176,0.6368829647431093,0.5672861816984379,0.5721722570785222
220,0.9642711179739052,0.9724497371717351,0.9478998595280246,0.9768721497967898
221,0.7977907372231567,0.6311558094074656,0.2830507144034936,0.6984019295284456
222,0.41378126695172146,0.17165815307704924,0.17568221658368388,0.3005026487679954
223,0.8708297311969394,0.6510625272839508,0.6094607723205588,0.8694354986828375
224,0.5649830826986202,0.8766750511024097,0.7276992239364155,0.8156869018395368
225,0.1577078744193471,0.6465108984725587,0.2986623047020447,0.7005150802136901
226,0.45771515004982477,0.5118679873910615,0.49908063412266346,0.5370243991580917
227,0.4573032724775383,0.5126313560496516,0.49905105039362707,0.539060149189267
228,0.8546336119295348,0.45409713672990504,0.2984570624718149,0.17934183289396516
229,0.12526923380738533,0.5140714162726542,0.4015245494931398,0.2872210576154288
230,0.33252659301826315,0.5147410566623732,0.5774780177999681,0.9228280228612912
231,0.4795006534013105,0.7372193152507553,0.49894039195761086,0.6410987173396223
232,0.8727979591965223,0.582444407572213,0.558461877419523,0.8505577839676063
233,0.43247003433821557,0.5159866058419753,0.8018959471619478,0.787036752331612
234,0.7522132664246789,0.6282741848376182,0.661779329122284,0.2632317152281734
235,0.8573152445661739,0.4151944784454874,0.4013600279610051,0.42191982586246174
236,0.5395945774353637,0.8883439468835042,0.7937718637460575,0.8844974043248123
237,0.24409155520885578,0.4226623839951197,0.15999079405502253,0.2083021953469028
238,0.4245400875373375,0.35398120874839023,0.3985480014348034,0.22236319149394762
239,0.16251780289129436,0.6003691185802739,0.08144756306993281,0.17230899378487086
240,0.6435248589862845,0.6425767722846925,0.39812146936837944,0.8248544993408266
241,0.8687771283362581,0.9651139158303547,0.5119778861733552,0.7217355354629909
242,0.6553907584139405,0.502503476749658,0.9559878630760817,0.6503514721394861
243,0.6401565267717089,0.7415076250263944,0.3715675496947206,0.6234532942572529
244,0.2711283083015197,0.936999228661993,0.8075364071460223,0.9529275051813921
245,0.4898659650084307,0.9536831651850742,0.9528303817048613,0.9358844277586964
246,0.5263236312238637,0.6870992031837113,0.5617986807714481,0.746511634222405
247,0.7004591643232609,0.45618428326087646,0.37169005335687233,0.41908375701228434
248,0.37186491702694763,0.5369220802587107,0.1437095540384242,0.7959925883656395
249,0.8585021289525826,0.8134538076176714,0.47640846169876516,0.5200348702037261
250,0.3385859207441822,0.29107878119815567,0.13049006024159984,0.6313429366073235
251,0.3082730874285783,0.5129552919699297,0.3007077746916912,0.6905307957413218
252,0.16665529288089326,0.012433597239501793,0.7730415601764071,0.21222067632368802
253,0.4180265487878678,0.7675958226731001,0.48695588264439804,0.5396617702385045
254,0.9636443677961374,0.95837484473861,0.8896614625196234,0.7382564620932526
